,kubanloc,god,Kat.No,Name,Data.poseva,data.vskhodov,Data.tsveteniya,Posev.vskhody,Vskhody.tsveteniye,Summa.temperatur.posev..vskhody,Summa.temperatur.vskhody.tsv,T·sr.p.v,T·sr.v.ts,Tposeva,T·sr5dneyposleposeva,T·sr1d0neyposleposeva,T·sr15dneyposleposeva,T·sr20dneyposleposeva,T·sr30dneyposleposeva,T·sr40dneyposleposeva,T·sr50dneyposleposeva,T·sr60dneyposleposeva,srOs5sut.do.poseva,srOs5sutposle.poseva,srOs10sutposleposeva,srOs5do5posle,srOs5do.10posle,sr.os15sut.posle.poseva,sr.os20sut.posle.poseva,sr.os30sut.posle.poseva,sr.os40sut.posle.poseva,sr.os50sut.posle.poseva,sr.os60sut.posle.poseva,Tvskhodov,T·sr30dneyposlevskhodov,T·sr40dneyposlevskhodov,T·sr50dneyposlevskhodov,T·sr60dneyposlevskhodov,sr.os30sut.posle.vskh,sr.os40sut.posle.vskh,sr.os50sut.posle.vskh,sr.os60sut.posle.vskh,Dlina_dnya_vskhody,Dlina_dnya_tsveteniye,Srednyaya.Dlina_dnya_v_ts,srednyaya_Dlina_dnya_10dney.posle.vskhodov,sr_Dlina_dnya_20dney.posle.vskhodov,sr_Dlina_dnya_30dney.posle.vskhodov,sr_Dlina_dnya_40dney.posle.vskhodov,sr_Dlina_dnya_50dney.posle.vskhodov
96,Pushkin,2004,10660,P·EP 28,2004.05.10,2004.06.06,2004.07.18,27.0,42.0,268.0,661.7,9.92592592592593,15.754761904761901,16.6,6.96,7.88,8.21333333333333,8.99,10.22,10.9775,12.24,12.896666666666698,0.0,1.0,7.5,1.0,7.5,1.23333333333333,2.13,2.65333333333333,2.6575,2554.0,2.98166666666667,16.6,15.243333333333302,15.7025,16.49,17.1683333333333,4.14666666666667,3945.0,4154.0,3.99333333333333,0.7625,0.729583333333333,0.763501984126984,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
97,Pushkin,2004,10660,P·EP 28,2004.05.25,2004.06.05,2004.07.15,11.0,40.0,126.1,632.0,11.4636363636364,15.8,18.7,11.32,11.12,12.226666666666699,12.68,13.06,14.2625,14808.0,15485.0,11.0,24.1,34.1,35.1,45.1,4.073333333333331,3.13,3.5633333333333304,3.8125,3514.0,3.93333333333333,18.7,15.406666666666698,15.8,16486.0,17105.0,3.93333333333333,3.7625,4.03,3.99333333333333,0.760833333333333,0.750833333333333,0.765322916666667,0.765333333333333,0.76775,0.767680555555555,0.765322916666667,0.7579916666666671
98,Pushkin,2004,9960,Svetlaya,2004.05.10,2004.06.06,2004.07.13,27.0,37.5,268.0,577.5,9.92592592592593,15.4,16.6,6.96,7.88,8.21333333333333,8.99,10.22,10.9775,12.24,12.896666666666698,0.0,1.0,7.5,1.0,7.5,1.23333333333333,2.13,2.65333333333333,2.6575,2554.0,2.98166666666667,16.6,15.243333333333302,15.7025,16.49,17.1683333333333,4.14666666666667,3945.0,4154.0,3.99333333333333,0.7625,0.75375,0.755888888888889,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
99,Pushkin,2004,9960,Svetlaya,2004.05.25,2004.06.05,2004.07.15,11.0,40.0,126.1,632.0,11.4636363636364,15.8,18.7,11.32,11.12,12.226666666666699,12.68,13.06,14.2625,14808.0,15485.0,11.0,24.1,34.1,35.1,45.1,4.073333333333331,3.13,3.5633333333333304,3.8125,3514.0,3.93333333333333,18.7,15.406666666666698,15.8,16486.0,17105.0,3.93333333333333,3.7625,4.03,3.99333333333333,0.760833333333333,0.750833333333333,0.765322916666667,0.765333333333333,0.76775,0.767680555555555,0.765322916666667,0.7579916666666671
100,Pushkin,2005,5830,Fiskeby 1040-4-2,2005.05.10,2005.05.23,2005.07.06,13.0,44.0,151.0,705.1,11.6153846153846,16025.0,18.6,8.6,10.61,12.9,13.39,13.376666666666699,14.2975,14708.0,15.21,18.3,20.7,37.3,39.0,55.6,2.48666666666667,2085.0,2.82333333333333,2.82,2994.0,2.51166666666667,18.6,15.37,15.7275,16582.0,17.5283333333333,2.53,2.81,2268.0,2.45,0.725416666666667,0.7625,0.7609659090909091,0.74125,0.7518958333333342,0.7577361111111109,0.760583333333333,0.760808333333333
101,Pushkin,2005,5830,Fiskeby 1040-4-2,2005.05.25,2005.06.06,2005.07.13,12.0,37.0,163.6,646.4,13.6333333333333,17.4702702702703,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,0.75375,0.7661036036036031,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
102,Pushkin,2005,10539,KG-20,2005.05.25,2005.06.06,2005.07.13,12.0,37.0,163.6,646.4,13.6333333333333,17.4702702702703,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,0.75375,0.7661036036036031,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
103,Pushkin,2005,10043,Altom,2005.05.25,2005.06.06,2005.07.12,12.0,36.0,163.6,623.0,13.6333333333333,17.3055555555556,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,755.0,0.766412037037037,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
104,Pushkin,2005,9959,Okskaya,2005.05.10,2005.05.23,2005.07.06,13.0,44.5,151.0,705.1,11.6153846153846,15.8449438202247,18.6,8.6,10.61,12.9,13.39,13.376666666666699,14.2975,14708.0,15.21,18.3,20.7,37.3,39.0,55.6,2.48666666666667,2085.0,2.82333333333333,2.82,2994.0,2.51166666666667,18.6,15.37,15.7275,16582.0,17.5283333333333,2.53,2.81,2268.0,2.45,0.725416666666667,0.7625,0.7524157303370792,0.74125,0.7518958333333342,0.7577361111111109,0.760583333333333,0.760808333333333
105,Pushkin,2005,9959,Okskaya,2005.05.25,2005.06.06,2005.07.16,12.0,40.0,163.6,716.4,13.6333333333333,17.91,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,0.732916666666667,0.765072916666667,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
106,Pushkin,2005,10655,P·EP 18,2005.05.25,2005.06.06,2005.07.11,12.0,35.0,163.6,597.8,13.6333333333333,17.08,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,0.756666666666667,0.7666904761904759,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
107,Pushkin,2005,10651,P·EP 2,2005.05.25,2005.06.06,2005.07.11,12.0,35.0,163.6,597.8,13.6333333333333,17.08,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,0.756666666666667,0.7666904761904759,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
108,Pushkin,2005,10659,P·EP 27,2005.05.10,2005.05.23,2005.07.04,13.0,42.0,151.0,663.2,11.6153846153846,15.790476190476198,18.6,8.6,10.61,12.9,13.39,13.376666666666699,14.2975,14708.0,15.21,18.3,20.7,37.3,39.0,55.6,2.48666666666667,2085.0,2.82333333333333,2.82,2994.0,2.51166666666667,18.6,15.37,15.7275,16582.0,17.5283333333333,2.53,2.81,2268.0,2.45,0.725416666666667,0.764166666666667,0.760833333333333,0.74125,0.7518958333333342,0.7577361111111109,0.760583333333333,0.760808333333333
109,Pushkin,2005,10659,P·EP 27,2005.05.25,2005.06.06,2005.07.11,12.0,35.5,163.6,597.8,13.6333333333333,16.839436619718303,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,0.756666666666667,0.7558920187793431,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
110,Pushkin,2005,10660,P·EP 28,2005.05.10,2005.05.23,2005.07.05,13.0,43.5,151.0,685.2,11.6153846153846,15.751724137931001,18.6,8.6,10.61,12.9,13.39,13.376666666666699,14.2975,14708.0,15.21,18.3,20.7,37.3,39.0,55.6,2.48666666666667,2085.0,2.82333333333333,2.82,2994.0,2.51166666666667,18.6,15.37,15.7275,16582.0,17.5283333333333,2.53,2.81,2268.0,2.45,0.725416666666667,0.763333333333333,0.752164750957854,0.74125,0.7518958333333342,0.7577361111111109,0.760583333333333,0.760808333333333
111,Pushkin,2005,10660,P·EP 28,2005.05.25,2005.06.06,2005.07.09,12.0,33.0,163.6,555.5,13.6333333333333,16.8333333333333,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,0.759166666666667,0.767184343434343,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
112,Pushkin,2005,9960,Svetlaya,2005.05.10,2005.05.23,2005.07.05,13.0,43.5,151.0,685.2,11.6153846153846,15.751724137931001,18.6,8.6,10.61,12.9,13.39,13.376666666666699,14.2975,14708.0,15.21,18.3,20.7,37.3,39.0,55.6,2.48666666666667,2085.0,2.82333333333333,2.82,2994.0,2.51166666666667,18.6,15.37,15.7275,16582.0,17.5283333333333,2.53,2.81,2268.0,2.45,0.725416666666667,0.763333333333333,0.752164750957854,0.74125,0.7518958333333342,0.7577361111111109,0.760583333333333,0.760808333333333
113,Pushkin,2005,9960,Svetlaya,2005.05.25,2005.06.06,2005.07.12,12.0,36.0,163.6,623.0,13.6333333333333,17.3055555555556,15.4,14.86,13.22,13.853333333333302,14785.0,15.216666666666699,15.5175,16.67,17.4216666666667,0.0,4.4,21.4,4.4,21.4,3.16,3.44,2.53,2.81,2282.0,2.9366666666666696,15.4,16.6333333333333,17.91,18406.0,18.483333333333302,2.85333333333333,2.2525,3264.0,3.0766666666666698,0.7625,755.0,0.766412037037037,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
114,Pushkin,2006,5830,Fiskeby 1040-4-2,2006.05.10,2006.05.26,2006.07.04,16.0,39.5,193.5,660.0,12.09375,16.7088607594937,11.2,13.46,11.11,12.08,11.91,12.006666666666698,13.57,15256.0,16.0966666666667,0.0,1.4,16.9,1.4,16.9,1.76666666666667,2.11,2.76333333333333,2.14,2.14,1.8183333333333302,11.2,16.35,17.07,18488.0,18.2083333333333,2.42,2035.0,1746.0,1945.0,0.730833333333333,0.764166666666667,0.7537447257383969,0.750666666666667,758.0,0.7620555555555559,0.763427083333333,0.7623916666666658
115,Pushkin,2006,5830,Fiskeby 1040-4-2,2006.05.25,2006.06.09,2006.07.12,15.0,33.0,179.0,684.9,11.933333333333302,20.7545454545455,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,755.0,0.7666792929292929,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
116,Pushkin,2006,10539,KG-20,2006.05.25,2006.06.09,2006.07.13,15.0,34.0,179.0,709.6,11.933333333333302,20.8705882352941,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,0.75375,0.766335784313725,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
117,Pushkin,2006,10043,Altom,2006.05.25,2006.06.09,2006.07.20,15.0,41.0,179.0,837.5,11.933333333333302,20.4268292682927,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,0.72625,0.7618089430894309,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
118,Pushkin,2006,9959,Okskaya,2006.05.10,2006.05.26,2006.07.08,16.0,43.5,193.5,744.5,12.09375,17.1149425287356,11.2,13.46,11.11,12.08,11.91,12.006666666666698,13.57,15256.0,16.0966666666667,0.0,1.4,16.9,1.4,16.9,1.76666666666667,2.11,2.76333333333333,2.14,2.14,1.8183333333333302,11.2,16.35,17.07,18488.0,18.2083333333333,2.42,2035.0,1746.0,1945.0,0.730833333333333,0.760416666666667,0.754578544061302,0.750666666666667,758.0,0.7620555555555559,0.763427083333333,0.7623916666666658
119,Pushkin,2006,9959,Okskaya,2006.05.25,2006.06.09,2006.07.16,15.0,37.0,179.0,777.6,11.933333333333302,21.0162162162162,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,0.732916666666667,0.7652027027027031,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
120,Pushkin,2006,10655,P·EP 18,2006.05.25,2006.06.09,2006.07.11,15.0,32.0,179.0,660.7,11.933333333333302,20.646875,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,0.756666666666667,0.7669921875,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
121,Pushkin,2006,10651,P·EP 2,2006.05.25,2006.06.09,2006.07.11,15.0,32.5,179.0,660.7,11.933333333333302,20.3292307692308,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,0.756666666666667,0.7551923076923079,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
122,Pushkin,2006,10659,P·EP 27,2006.05.10,2006.05.26,2006.07.06,16.0,41.0,193.5,702.7,12.09375,17.1390243902439,11.2,13.46,11.11,12.08,11.91,12.006666666666698,13.57,15256.0,16.0966666666667,0.0,1.4,16.9,1.4,16.9,1.76666666666667,2.11,2.76333333333333,2.14,2.14,1.8183333333333302,11.2,16.35,17.07,18488.0,18.2083333333333,2.42,2035.0,1746.0,1945.0,0.730833333333333,0.7625,0.763424796747967,0.750666666666667,758.0,0.7620555555555559,0.763427083333333,0.7623916666666658
123,Pushkin,2006,10659,P·EP 27,2006.05.25,2006.06.09,2006.07.09,15.0,30.5,179.0,605.6,11.933333333333302,19.855737704918,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,0.759166666666667,0.7549726775956279,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
124,Pushkin,2006,10660,P·EP 28,2006.05.10,2006.05.26,2006.07.05,16.0,40.0,193.5,682.8,12.09375,17.07,11.2,13.46,11.11,12.08,11.91,12.006666666666698,13.57,15256.0,16.0966666666667,0.0,1.4,16.9,1.4,16.9,1.76666666666667,2.11,2.76333333333333,2.14,2.14,1.8183333333333302,11.2,16.35,17.07,18488.0,18.2083333333333,2.42,2035.0,1746.0,1945.0,0.730833333333333,0.763333333333333,0.763427083333333,0.750666666666667,758.0,0.7620555555555559,0.763427083333333,0.7623916666666658
125,Pushkin,2006,10660,P·EP 28,2006.05.25,2006.06.09,2006.07.09,15.0,30.5,179.0,605.6,11.933333333333302,19.855737704918,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,0.759166666666667,0.7549726775956279,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
126,Pushkin,2006,9960,Svetlaya,2006.05.10,2006.05.26,2006.07.06,16.0,41.0,193.5,702.7,12.09375,17.1390243902439,11.2,13.46,11.11,12.08,11.91,12.006666666666698,13.57,15256.0,16.0966666666667,0.0,1.4,16.9,1.4,16.9,1.76666666666667,2.11,2.76333333333333,2.14,2.14,1.8183333333333302,11.2,16.35,17.07,18488.0,18.2083333333333,2.42,2035.0,1746.0,1945.0,0.730833333333333,0.7625,0.763424796747967,0.750666666666667,758.0,0.7620555555555559,0.763427083333333,0.7623916666666658
127,Pushkin,2006,9960,Svetlaya,2006.05.25,2006.06.09,2006.07.13,15.0,34.5,179.0,709.6,11.933333333333302,20.568115942029,13.7,11.4,12.17,11.933333333333302,13125.0,16.193333333333303,16.8075,18.28,18.08,9.6,15.7,51.7,25.3,61.3,3.76,2.82,2.2666666666666697,2065.0,1696.0,1965.0,13.7,20.1866666666667,20.56,19876.0,19.3466666666667,0.873333333333333,1365.0,1.23,1.19333333333333,0.765416666666667,0.75375,0.7552294685990341,0.768083333333333,0.7690208333333329,0.7675555555555551,0.76265625,0.754133333333333
128,Pushkin,2007,5830,Fiskeby 1040-4-2,2007.05.20,2007.05.31,2007.07.13,11.0,43.0,192.3,717.6,17.4818181818182,16.6883720930233,16.9,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,16.9,15.8933333333333,16565.0,16.93,17.0783333333333,2.02,1.92,1.98,1.81,755.0,0.75375,0.7649806201550391,0.760416666666667,0.7645,0.76625,0.765614583333333,0.761458333333333
129,Pushkin,2007,10539,KG-20,2007.05.20,2007.05.31,2007.07.24,11.0,54.0,192.3,914.1,17.4818181818182,16.927777777777802,16.9,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,16.9,15.8933333333333,16565.0,16.93,17.0783333333333,2.02,1.92,1.98,1.81,755.0,0.7191666666666671,0.75866512345679,0.760416666666667,0.7645,0.76625,0.765614583333333,0.761458333333333
130,Pushkin,2007,10043,Altom,2007.05.20,2007.05.28,2007.07.13,8.0,46.0,127.5,782.4,15.9375,17.008695652173902,23.2,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,23.2,16.4933333333333,16.8475,17052.0,17.268333333333302,1.9533333333333303,1.9175,2052.0,1.74666666666667,0.750833333333333,0.75375,0.764130434782609,0.756666666666667,0.761770833333333,0.764583333333333,0.764989583333333,0.7628
131,Pushkin,2007,9959,Okskaya,2007.05.20,2007.05.29,2007.07.13,9.0,45.0,150.7,759.2,16.7444444444444,16.871111111111098,23.7,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,23.7,16.233333333333302,16.7,16988.0,17.213333333333303,1.99333333333333,1.88,1976.0,1.6833333333333302,0.751666666666667,0.75375,0.764425925925926,0.757916666666667,0.762729166666667,0.7651944444444441,0.76525,0.762408333333333
132,Pushkin,2007,10655,P·EP 18,2007.05.20,2007.05.29,2007.07.09,9.0,41.0,150.7,685.1,16.7444444444444,16.709756097560998,23.7,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,23.7,16.233333333333302,16.7,16988.0,17.213333333333303,1.99333333333333,1.88,1976.0,1.6833333333333302,0.751666666666667,0.759166666666667,0.765132113821138,0.757916666666667,0.762729166666667,0.7651944444444441,0.76525,0.762408333333333
133,Pushkin,2007,10651,P·EP 2,2007.05.20,2007.05.29,2007.07.09,9.0,41.0,150.7,685.1,16.7444444444444,16.709756097560998,23.7,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,23.7,16.233333333333302,16.7,16988.0,17.213333333333303,1.99333333333333,1.88,1976.0,1.6833333333333302,0.751666666666667,0.759166666666667,0.765132113821138,0.757916666666667,0.762729166666667,0.7651944444444441,0.76525,0.762408333333333
134,Pushkin,2007,10659,P·EP 27,2007.05.20,2007.05.31,2007.07.13,11.0,43.0,192.3,717.6,17.4818181818182,16.6883720930233,16.9,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,16.9,15.8933333333333,16565.0,16.93,17.0783333333333,2.02,1.92,1.98,1.81,755.0,0.75375,0.7649806201550391,0.760416666666667,0.7645,0.76625,0.765614583333333,0.761458333333333
135,Pushkin,2007,10660,P·EP 28,2007.05.20,2007.06.01,2007.07.06,12.0,35.0,209.2,573.8,17.4333333333333,16.3942857142857,12.1,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,12.1,15.916666666666698,16.5575,16918.0,17.0816666666667,2.03,1.9325,1986.0,1.81,0.75625,0.7625,0.7664642857142858,0.7615,0.765270833333333,0.766666666666667,0.7656875,0.760883333333333
136,Pushkin,2007,9960,Svetlaya,2007.05.20,2007.05.28,2007.07.06,8.0,39.0,127.5,655.5,15.9375,16.807692307692303,23.2,14.68,17.44,16.62,17.01,16.753333333333302,16345.0,16716.0,17005.0,7.3,17.4,38.6,24.7,45.9,2.6666666666666696,2.0,2.40666666666667,2.46,2302.0,2.29,23.2,16.4933333333333,16.8475,17052.0,17.268333333333302,1.9533333333333303,1.9175,2052.0,1.74666666666667,0.750833333333333,0.7625,0.765053418803419,0.756666666666667,0.761770833333333,0.764583333333333,0.764989583333333,0.7628
137,Pushkin,2008,5830,Fiskeby 1040-4-2,2008.05.25,2008.06.08,2008.07.29,14.0,51.0,182.9,845.5,13.0642857142857,16.578431372548998,12.7,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,12.7,15.796666666666699,16375.0,16622.0,16.1183333333333,2.0433333333333303,2.2475,2326.0,2.23833333333333,0.7645833333333342,0.709583333333333,0.7543382352941179,0.767541666666667,0.768833333333333,0.767694444444444,0.76353125,0.755191666666667
138,Pushkin,2008,10539,KG-20,2008.05.25,2008.06.12,2008.08.15,18.0,64.0,234.1,1053.8,13.005555555555599,16.465625,12.7,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,12.7,16.31,16.7525,16.77,16.321666666666697,1.5433333333333301,2.4575,2.01,1.9583333333333302,0.7675,0.64125,0.732545572916667,0.769416666666667,0.769270833333333,0.76675,0.759677083333333,0.749975
139,Pushkin,2008,10043,Altom,2008.05.25,2008.06.12,2008.08.06,18.0,55.0,234.1,904.1,13.005555555555599,16.4381818181818,12.7,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,12.7,16.31,16.7525,16.77,16.321666666666697,1.5433333333333301,2.4575,2.01,1.9583333333333302,0.7675,0.677083333333333,0.743901515151515,0.769416666666667,0.769270833333333,0.76675,0.759677083333333,0.749975
140,Pushkin,2008,9959,Okskaya,2008.05.25,2008.06.08,2008.08.06,14.0,59.0,182.9,955.3,13.0642857142857,16.191525423728798,12.7,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,12.7,15.796666666666699,16375.0,16622.0,16.1183333333333,2.0433333333333303,2.2475,2326.0,2.23833333333333,0.7645833333333342,0.677083333333333,0.745374293785311,0.767541666666667,0.768833333333333,0.767694444444444,0.76353125,0.755191666666667
141,Pushkin,2008,10655,P·EP 18,2008.05.25,2008.06.12,2008.07.25,18.0,43.0,234.1,724.3,13.005555555555599,16.8441860465116,12.7,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,12.7,16.31,16.7525,16.77,16.321666666666697,1.5433333333333301,2.4575,2.01,1.9583333333333302,0.7675,0.7175,0.756986434108527,0.769416666666667,0.769270833333333,0.76675,0.759677083333333,0.749975
