;kubanloc;god;Kat.No;Name;Data.poseva;data.vskhodov;Data.tsveteniya;Posev.vskhody;Vskhody.tsveteniye;Summa.temperatur.posev..vskhody;Summa.temperatur.vskhody.tsv;T·sr.p.v;T·sr.v.ts;Tposeva;T·sr5dneyposleposeva;T·sr1d0neyposleposeva;T·sr15dneyposleposeva;T·sr20dneyposleposeva;T·sr30dneyposleposeva;T·sr40dneyposleposeva;T·sr50dneyposleposeva;T·sr60dneyposleposeva;srOs5sut.do.poseva;srOs5sutposle.poseva;srOs10sutposleposeva;srOs5do5posle;srOs5do.10posle;sr.os15sut.posle.poseva;sr.os20sut.posle.poseva;sr.os30sut.posle.poseva;sr.os40sut.posle.poseva;sr.os50sut.posle.poseva;sr.os60sut.posle.poseva;Tvskhodov;T·sr30dneyposlevskhodov;T·sr40dneyposlevskhodov;T·sr50dneyposlevskhodov;T·sr60dneyposlevskhodov;sr.os30sut.posle.vskh;sr.os40sut.posle.vskh;sr.os50sut.posle.vskh;sr.os60sut.posle.vskh;Dlina_dnya_vskhody;Dlina_dnya_tsveteniye;Srednyaya.Dlina_dnya_v_ts;srednyaya_Dlina_dnya_10dney.posle.vskhodov;sr_Dlina_dnya_20dney.posle.vskhodov;sr_Dlina_dnya_30dney.posle.vskhodov;sr_Dlina_dnya_40dney.posle.vskhodov;sr_Dlina_dnya_50dney.posle.vskhodov
141;Pushkin;2008;10655;P·EP 18;25.05.2008;12.06.2008;25.07.2008;18;43;234.1;724.3;13.0055555555556;16.8441860465116;12.7;12.46;12.84;13.04;12.97;14.03;14755;15234;15.6666666666667;0;0;8.1;0;8.1;0.606666666666667;1355;1.50333333333333;1735;1522;2.07333333333333;12.7;16.31;16.7525;16.77;16.3216666666667;1.54333333333333;2.4575;2.01;1.95833333333333;0.7675;0.7175;0.756986434108527;0.769416666666667;0.769270833333333;0.76675;0.759677083333333;0.749975
142;Pushkin;2008;10651;P·EP 2;25.05.2008;06.06.2008;18.07.2008;12;42;159.4;678.5;13.2833333333333;16.1547619047619;15.2;12.46;12.84;13.04;12.97;14.03;14755;15234;15.6666666666667;0;0;8.1;0;8.1;0.606666666666667;1355;1.50333333333333;1735;1522;2.07333333333333;15.2;15.58;16025;16348;16.1016666666667;2.04333333333333;2.18;2326;2.23833333333333;0.7625;0.729583333333333;0.763501984126984;0.766166666666667;0.7681875;0.767763888888889;0.765072916666667;0.757125
143;Pushkin;2008;10659;P·EP 27;25.05.2008;12.06.2008;25.07.2008;18;43;234.1;724.3;13.0055555555556;16.8441860465116;12.7;12.46;12.84;13.04;12.97;14.03;14755;15234;15.6666666666667;0;0;8.1;0;8.1;0.606666666666667;1355;1.50333333333333;1735;1522;2.07333333333333;12.7;16.31;16.7525;16.77;16.3216666666667;1.54333333333333;2.4575;2.01;1.95833333333333;0.7675;0.7175;0.756986434108527;0.769416666666667;0.769270833333333;0.76675;0.759677083333333;0.749975
144;Pushkin;2008;10660;P·EP 28;25.05.2008;12.06.2008;25.07.2008;18;43;234.1;724.3;13.0055555555556;16.8441860465116;12.7;12.46;12.84;13.04;12.97;14.03;14755;15234;15.6666666666667;0;0;8.1;0;8.1;0.606666666666667;1355;1.50333333333333;1735;1522;2.07333333333333;12.7;16.31;16.7525;16.77;16.3216666666667;1.54333333333333;2.4575;2.01;1.95833333333333;0.7675;0.7175;0.756986434108527;0.769416666666667;0.769270833333333;0.76675;0.759677083333333;0.749975
145;Pushkin;2008;9960;Svetlaya;25.05.2008;08.06.2008;18.07.2008;14;40;182.9;655;13.0642857142857;16375;12.7;12.46;12.84;13.04;12.97;14.03;14755;15234;15.6666666666667;0;0;8.1;0;8.1;0.606666666666667;1355;1.50333333333333;1735;1522;2.07333333333333;12.7;15.7966666666667;16375;16622;16.1183333333333;2.04333333333333;2.2475;2326;2.23833333333333;0.764583333333334;0.729583333333333;0.76353125;0.767541666666667;0.768833333333333;0.767694444444444;0.76353125;0.755191666666667
146;Pushkin;2010;5830;Fiskeby 1040-4-2;24.05.2010;04.06.2010;14.07.2010;11;40;131.2;697.533333333333;11.9272727272727;17.4383333333333;15.3666666666667;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;15.3666666666667;15.5766666666667;17.4383333333333;18.6593333333333;19.5394444444445;4.83666666666667;3.8;3154;2.87666666666667;0.76;0.7525;0.765510416666667;0.764458333333333;0.767229166666666;0.767541666666667;0.765510416666667;0.758808333333334
147;Pushkin;2010;10539;KG-20;24.05.2010;05.06.2010;22.07.2010;12;47;146.566666666667;869.566666666667;12.2138888888889;18.5014184397163;11.9333333333333;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;11.9333333333333;15.7044444444444;17.6883333333333;18794;19.6544444444445;4.83666666666667;3.8;3378;2.87666666666667;0.760833333333333;0.722916666666667;0.760345744680851;0.765333333333333;0.76775;0.767680555555555;0.765322916666667;0.757991666666667
148;Pushkin;2010;10043;Altom;24.05.2010;04.06.2010;16.07.2010;11;42;131.2;749.2;11.9272727272727;17.8380952380952;15.3666666666667;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;15.3666666666667;15.5766666666667;17.4383333333333;18.6593333333333;19.5394444444445;4.83666666666667;3.8;3154;2.87666666666667;0.76;0.732916666666667;0.764851190476191;0.764458333333333;0.767229166666666;0.767541666666667;0.765510416666667;0.758808333333334
149;Pushkin;2010;9959;Okskaya;24.05.2010;04.06.2010;14.07.2010;11;40;131.2;697.533333333333;11.9272727272727;17.4383333333333;15.3666666666667;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;15.3666666666667;15.5766666666667;17.4383333333333;18.6593333333333;19.5394444444445;4.83666666666667;3.8;3154;2.87666666666667;0.76;0.7525;0.765510416666667;0.764458333333333;0.767229166666666;0.767541666666667;0.765510416666667;0.758808333333334
150;Pushkin;2010;10655;P·EP 18;24.05.2010;05.06.2010;10.07.2010;12;35;146.566666666667;586.466666666667;12.2138888888889;16.7561904761905;11.9333333333333;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;11.9333333333333;15.7044444444444;17.6883333333333;18794;19.6544444444445;4.83666666666667;3.8;3378;2.87666666666667;0.760833333333333;0.757916666666667;0.766773809523809;0.765333333333333;0.76775;0.767680555555555;0.765322916666667;0.757991666666667
151;Pushkin;2010;10651;P·EP 2;24.05.2010;05.06.2010;11.07.2010;12;36;146.566666666667;608.466666666667;12.2138888888889;16.9018518518519;11.9333333333333;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;11.9333333333333;15.7044444444444;17.6883333333333;18794;19.6544444444445;4.83666666666667;3.8;3378;2.87666666666667;0.760833333333333;0.756666666666667;0.766527777777778;0.765333333333333;0.76775;0.767680555555555;0.765322916666667;0.757991666666667
152;Pushkin;2010;10659;P·EP 27;24.05.2010;04.06.2010;13.07.2010;11;39;131.2;672.833333333333;11.9272727272727;17.2521367521368;15.3666666666667;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;15.3666666666667;15.5766666666667;17.4383333333333;18.6593333333333;19.5394444444445;4.83666666666667;3.8;3154;2.87666666666667;0.76;0.75375;0.765811965811966;0.764458333333333;0.767229166666666;0.767541666666667;0.765510416666667;0.758808333333334
153;Pushkin;2010;10660;P·EP 28;24.05.2010;05.06.2010;10.07.2010;12;35;146.566666666667;586.466666666667;12.2138888888889;16.7561904761905;11.9333333333333;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;11.9333333333333;15.7044444444444;17.6883333333333;18794;19.6544444444445;4.83666666666667;3.8;3378;2.87666666666667;0.760833333333333;0.757916666666667;0.766773809523809;0.765333333333333;0.76775;0.767680555555555;0.765322916666667;0.757991666666667
154;Pushkin;2010;9960;Svetlaya;24.05.2010;04.06.2010;11.07.2010;11;37;131.2;623.833333333333;11.9272727272727;16.8603603603604;15.3666666666667;10.5933333333333;11.7633333333333;12.2866666666667;12735;13.3122222222222;14505;16.0806666666667;17.3616666666667;0;29.3;39.5;29.3;39.5;2.73333333333333;3.75;4.08666666666667;4615;3.83;3.28666666666667;15.3666666666667;15.5766666666667;17.4383333333333;18.6593333333333;19.5394444444445;4.83666666666667;3.8;3154;2.87666666666667;0.76;0.756666666666667;0.766351351351351;0.764458333333333;0.767229166666666;0.767541666666667;0.765510416666667;0.758808333333334
